%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000003e-02
   C: 2.5000000000000000e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 36
   class_count: 7
   class_labels: !!opencv-matrix
      rows: 7
      cols: 1
      dt: i
      data: [ 48, 49, 50, 54, 56, 67, 86 ]
   sv_total: 174
   support_vectors:
      - [ 3.94966304e-02, 1.09429911e-01, 2.67915457e-01, 3.35432231e-01,
          3.35432231e-01, 7.81343598e-03, 0., 8.15933757e-03,
          6.35523722e-03, 0., 0., 0., 8.31667110e-02, 3.35432231e-01,
          3.35432231e-01, 1.78745136e-01, 4.43771034e-02, 5.07648289e-02,
          3.35432231e-01, 3.38776596e-02, 0., 0., 7.80091435e-02,
          1.01346388e-01, 1.01951621e-01, 1.02103136e-01, 1.73646882e-01,
          3.35432231e-01, 2.43694052e-01, 1.82360545e-01, 1.29664049e-01,
          9.26304832e-02, 0., 0., 0., 9.74924192e-02 ]
      - [ 2.19214067e-01, 8.56351480e-02, 1.99679866e-01, 2.86768585e-01,
          2.69595802e-01, 2.18143895e-01, 3.32121849e-02, 3.87457646e-02,
          6.22461513e-02, 3.89791876e-02, 4.49713506e-03, 1.49778519e-02,
          4.63748574e-02, 2.86768585e-01, 2.86768585e-01, 2.86768585e-01,
          3.68016474e-02, 1.18546644e-02, 2.86768585e-01, 1.99381426e-01,
          1.79379620e-02, 0., 2.06357598e-01, 1.01307839e-01,
          1.57680780e-01, 1.31750554e-01, 9.14794505e-02, 2.86768585e-01,
          2.86768585e-01, 1.52082816e-01, 1.15644179e-01, 6.33765236e-02,
          1.37873357e-02, 0., 3.64877097e-02, 1.06663123e-01 ]
      - [ 2.68918537e-02, 6.98938817e-02, 2.88533598e-01, 2.88533598e-01,
          2.88533598e-01, 0., 0., 0., 0., 9.36049223e-02, 3.84414643e-02,
          6.64574374e-03, 2.88533598e-01, 2.74789363e-01, 2.77309060e-01,
          1.52192369e-01, 7.81141669e-02, 2.83107180e-02, 2.88533598e-01,
          3.95376496e-02, 0., 0., 6.93230052e-03, 3.26507464e-02,
          7.61983320e-02, 1.19465187e-01, 2.88533598e-01, 2.38742918e-01,
          1.61800191e-01, 2.88533598e-01, 5.17621115e-02, 1.61546901e-01,
          1.94538408e-03, 1.00477813e-02, 2.83716600e-02, 2.88533598e-01 ]
      - [ 3.23575735e-02, 1.17687946e-02, 1.41924769e-01, 3.17224830e-01,
          3.17224830e-01, 4.56244797e-02, 6.62772777e-03, 9.27309506e-03,
          0., 9.32515785e-02, 3.73788700e-02, 0., 0., 3.17224830e-01,
          2.98539966e-01, 2.44703084e-01, 1.16130240e-01, 7.19880015e-02,
          3.17224830e-01, 0., 1.82240661e-02, 8.52413327e-02,
          1.72592387e-01, 8.88679326e-02, 9.11388621e-02, 5.06305657e-02,
          2.32121035e-01, 3.17224830e-01, 2.52541006e-01, 1.36759043e-01,
          4.87113670e-02, 4.12374502e-03, 0., 0., 0., 3.17224830e-01 ]
