%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000003e-02
   C: 2.5000000000000000e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 36
   class_count: 27
   class_labels: !!opencv-matrix
      rows: 27
      cols: 1
      dt: i
      data: [ 48, 49, 50, 51, 53, 54, 55, 56, 57, 65, 66, 67, 68, 69, 70,
          71, 72, 74, 75, 76, 77, 78, 80, 82, 86, 87, 88 ]
   sv_total: 2986
   support_vectors:
      - [ 1.18259862e-01, 1.53762922e-02, 1.92934588e-01, 3.45268011e-01,
          3.45268011e-01, 6.36676028e-02, 3.35940160e-02, 1.74279083e-02,
          2.50505004e-02, 1.54403755e-02, 1.26133943e-02, 0.,
          4.87557426e-02, 3.43446732e-01, 3.45268011e-01, 2.29773447e-01,
          3.13348286e-02, 4.23727855e-02, 3.45268011e-01, 5.76557815e-02,
          0., 0., 1.08179256e-01, 7.16787651e-02, 7.57737607e-02,
          1.07367821e-01, 1.69048831e-01, 3.45268011e-01, 2.22026289e-01,
          1.70208648e-01, 7.89634585e-02, 1.00771077e-01, 1.20263994e-02,
          0., 8.36342275e-02, 4.77471575e-02 ]
      - [ 2.20796138e-01, 1.91093117e-01, 8.38072971e-02, 2.95457810e-01,
          2.84657031e-01, 1.05799019e-01, 3.53562906e-02, 2.59600207e-02,
          9.83091369e-02, 5.05092703e-02, 5.04823262e-03, 0., 0.,
          2.95457810e-01, 2.95457810e-01, 2.48140261e-01, 8.65711868e-02,
          0., 2.95457810e-01, 2.95457810e-01, 0., 0., 2.09444791e-01,
          8.69843662e-02, 1.36926070e-01, 5.25089391e-02, 1.27844855e-01,
          2.95457810e-01, 2.95457810e-01, 1.00427635e-01, 5.02372794e-02,
          2.98292097e-02, 1.19582871e-02, 2.54010651e-02, 8.46574455e-02,
          1.02210686e-01 ]
      - [ 7.92613104e-02, 8.45418721e-02, 3.07524800e-01, 3.07524800e-01,
          3.07524800e-01, 3.96656469e-02, 1.24688065e-02, 1.74831524e-02,
          2.04870366e-02, 0., 0., 0., 9.65197906e-02, 3.07524800e-01,
          3.07524800e-01, 1.81901380e-01, 9.03829336e-02, 5.86440898e-02,
          1.81028336e-01, 1.15041487e-01, 9.51022096e-03, 2.41123922e-02,
          3.42661627e-02, 0., 6.36443421e-02, 1.43638626e-01,
          3.07524800e-01, 3.07524800e-01, 9.76104438e-02, 1.69439062e-01,
          1.69916391e-01, 1.62073866e-01, 2.40358710e-02, 6.62454516e-02,
          5.15174903e-02, 3.07524800e-01 ]
      - [ 1.09557584e-01, 5.21394657e-03, 1.80072054e-01, 3.52715373e-01,
          3.52715373e-01, 1.88674077e-01, 6.16366155e-02, 6.84114872e-03,
          9.28695034e-03, 2.74254475e-02, 0., 0., 0., 5.10901101e-02,
          3.52715373e-01, 2.60702312e-01, 1.25953346e-01, 4.06731181e-02,
          3.52715373e-01, 4.61376868e-02, 3.36256661e-02, 6.10614344e-02,
          1.82862729e-01, 7.86792412e-02, 1.26901999e-01, 2.26863828e-02,
          2.37258837e-01, 3.52715373e-01, 2.03452721e-01, 1.25041932e-01,
          7.14765862e-02, 0., 0., 4.01297882e-02, 5.73077984e-02,
          1.36261135e-01 ]
      - [ 2.19162121e-01, 1.68264285e-02, 8.64596441e-02, 3.27671051e-01,
          3.27671051e-01, 6.66595548e-02, 8.40373933e-02, 1.54495044e-02,
          2.50945911e-02, 4.59873527e-02, 1.34013817e-02, 1.48395196e-01,
          2.36304000e-01, 3.27671051e-01, 3.27671051e-01, 1.35882959e-01,
          3.62812988e-02, 0., 3.27671051e-01, 5.71161769e-02, 0., 0., 0.,
          3.04782148e-02, 4.97196056e-02, 1.44553646e-01, 1.79831743e-01,
          3.27671051e-01, 1.56991869e-01, 1.28431678e-01, 8.37653577e-02,
          2.21751183e-01, 5.90625927e-02, 3.10369637e-02, 8.88590515e-02,
          1.34582117e-01 ]
      - [ 1.18259862e-01, 1.53762922e-02, 1.92934588e-01, 3.45268011e-01,
          3.45268011e-01, 6.36676028e-02, 3.35940160e-02, 1.74279083e-02,
          2.50505004e-02, 1.54403755e-02, 1.26133943e-02, 0.,
          4.87557426e-02, 3.43446732e-01, 3.45268011e-01, 2.29773447e-01,
