%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000003e-02
   C: 2.5000000000000000e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 36
   class_count: 11
   class_labels: !!opencv-matrix
      rows: 11
      cols: 1
      dt: i
      data: [ 51, 52, 53, 54, 55, 57, 65, 67, 71, 80, 84 ]
   sv_total: 392
   support_vectors:
      - [ 1.00553304e-01, 6.87185973e-02, 2.83306509e-01, 9.95852575e-02,
          2.83306509e-01, 1.50522113e-01, 4.53985147e-02, 5.95120490e-02,
          0., 2.70877123e-01, 0., 6.68777302e-02, 2.96841096e-02,
          1.40013561e-01, 1.23219430e-01, 2.30332136e-01, 1.63829938e-01,
          1.44692004e-01, 1.75714463e-01, 4.00945507e-02, 2.36000746e-01,
          2.83306509e-01, 2.17088878e-01, 2.10909083e-01, 3.20912972e-02,
          0., 1.68013483e-01, 1.61638722e-01, 1.64458111e-01,
          2.83306509e-01, 1.01187088e-01, 2.18786523e-01, 0.,
          1.39556415e-02, 2.83306509e-01, 1.03972778e-01 ]
      - [ 1.66248932e-01, 7.33459145e-02, 9.74147022e-02, 2.53448874e-01,
          2.53448874e-01, 2.53448874e-01, 4.33447920e-02, 6.45816550e-02,
          8.69169459e-02, 1.58107340e-01, 0., 5.45542836e-02,
          3.11354473e-02, 7.55527094e-02, 1.62989095e-01, 2.03089327e-01,
          2.53448874e-01, 1.75498873e-01, 1.80840224e-01, 3.15115042e-03,
          1.13217011e-01, 2.53448874e-01, 2.53448874e-01, 2.53448874e-01,
          6.25217706e-02, 3.27314511e-02, 1.65633917e-01, 1.59334466e-01,
          2.18729734e-01, 2.53448874e-01, 2.53448874e-01, 9.78796482e-02,
          6.57431185e-02, 1.58605259e-02, 2.53448874e-01, 5.41465208e-02 ]
      - [ 1.80338249e-01, 9.13392082e-02, 2.56032079e-01, 2.56032079e-01,
          2.56032079e-01, 1.63926169e-01, 5.07607535e-02, 3.11413817e-02,
          3.35798040e-02, 1.64903432e-01, 1.49621326e-03, 9.24272016e-02,
          0., 1.18274331e-01, 1.50499135e-01, 1.30445376e-01,
