%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000003e-02
   C: 2.5000000000000000e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 36
   class_count: 8
   class_labels: !!opencv-matrix
      rows: 8
      cols: 1
      dt: i
      data: [ 51, 55, 57, 65, 67, 68, 69, 71 ]
   sv_total: 180
   support_vectors:
      - [ 8.62503499e-02, 4.10621949e-02, 0., 5.30133843e-02,
          2.73691177e-01, 0., 5.07008471e-02, 3.88929583e-02, 0.,
          5.49469404e-02, 1.68747902e-01, 0., 0., 2.73691177e-01,
          8.88072103e-02, 1.54039059e-02, 6.54772595e-02, 3.44441831e-02,
          2.73691177e-01, 1.85764670e-01, 1.12156689e-01, 6.79132715e-02,
          2.38385051e-01, 2.73691177e-01, 2.60112733e-01, 9.43292771e-03,
          1.76386610e-01, 2.73691177e-01, 2.73691177e-01, 2.73691177e-01,
          1.90507814e-01, 2.02821732e-01, 1.29986182e-01, 2.73691177e-01,
          1.42868146e-01, 1.32320672e-01 ]
      - [ 5.23798242e-02, 0., 4.65045646e-02, 3.31959091e-02,
          2.45882586e-01, 2.45882586e-01, 1.52334675e-01, 6.04032651e-02,
          0., 0., 3.16108130e-02, 0., 2.49985773e-02, 2.45882586e-01,
          2.23220870e-01, 1.09977968e-01, 6.20889068e-02, 7.72817582e-02,
          2.00999334e-01, 1.91696271e-01, 1.22905195e-01, 6.68026060e-02,
          1.81030899e-01, 2.45882586e-01, 2.45882586e-01, 2.11141422e-01,
          1.60925612e-01, 2.45882586e-01, 2.45882586e-01, 2.45882586e-01,
          1.03991978e-01, 1.27267882e-01, 1.31264389e-01, 2.45882586e-01,
          2.45882586e-01, 2.12066606e-01 ]
      - [ 7.14134425e-02, 3.59166339e-02, 1.12531066e-01, 2.38016397e-01,
          2.44449437e-01, 0., 0., 0., 0., 1.54104933e-01, 2.37022098e-02,
          1.71907142e-01, 2.44449437e-01, 2.44449437e-01, 1.33111760e-01,
          4.03056927e-02, 5.19601963e-02, 0., 2.44449437e-01,
          1.90512449e-01, 9.03736278e-02, 1.60225600e-01, 2.44449437e-01,
