%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000003e-02
   C: 2.5000000000000000e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 36
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 12, 24 ]
   sv_total: 10
   support_vectors:
      - [ 5.14335074e-02, 8.86315256e-02, 2.68160552e-01, 2.69599944e-01,
          2.69599944e-01, 5.12398332e-02, 1.25071391e-01, 0.,
          1.32699817e-01, 6.04502447e-02, 1.10183284e-01, 2.92380992e-02,
          1.30844191e-02, 2.69599944e-01, 2.69599944e-01, 1.56618610e-01,
          6.73496053e-02, 5.07423356e-02, 2.69599944e-01, 1.22898020e-01,
          1.24072492e-01, 2.78935768e-02, 2.69599944e-01, 9.61363539e-02,
          9.14240554e-02, 1.95436940e-01, 2.26233184e-01, 2.69599944e-01,
          1.87307090e-01, 1.24375612e-01, 1.16033606e-01, 1.65240332e-01,
          1.16515696e-01, 5.73878400e-02, 7.30287284e-02, 2.69599944e-01 ]
      - [ 6.63122311e-02, 1.20668925e-01, 1.96751848e-01, 2.81753868e-01,
          2.01198712e-01, 1.12811014e-01, 5.68248220e-02, 0.,
          2.66228169e-01, 0., 1.60585400e-02, 3.94142084e-02, 0.,
          1.10175364e-01, 2.81753868e-01, 2.81753868e-01, 6.56779483e-02,
          1.05470188e-01, 2.81753868e-01, 2.04653427e-01, 1.60515890e-01,
          0., 2.56161094e-01, 3.28226313e-02, 1.51982978e-01,
          1.34954929e-01, 1.65261447e-01, 2.81753868e-01, 2.57186323e-01,
          1.06891371e-01, 1.71685711e-01, 9.45640951e-02, 4.07200754e-02,
          1.24745384e-01, 8.68896917e-02, 2.12078735e-01 ]
      - [ 2.19795555e-02, 7.53758177e-02, 2.64048368e-01, 2.24076226e-01,
          2.64048368e-01, 6.93928972e-02, 0., 1.67983416e-02, 0.,
          1.47396803e-01, 1.10560767e-02, 2.21101828e-02, 6.99756220e-02,
