%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000003e-02
   C: 2.5000000000000000e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 36
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 21, 28 ]
   sv_total: 13
   support_vectors:
      - [ 1.77794695e-02, 0., 1.31813258e-01, 2.85208851e-01,
          2.85208851e-01, 1.83745459e-01, 0., 0., 0., 2.73945816e-02, 0.,
          0., 0., 2.38566041e-01, 2.20267758e-01, 2.63265297e-02,
          9.88191143e-02, 6.44742474e-02, 2.85208851e-01, 2.85208851e-01,
          2.48433024e-01, 2.85208851e-01, 2.51694977e-01, 9.33306143e-02,
          4.10967395e-02, 1.46646306e-01, 6.03797063e-02, 2.85208851e-01,
          2.32038841e-01, 1.48512483e-01, 6.36369884e-02, 1.75804541e-01,
          1.21966012e-01, 4.88399155e-02, 1.96740821e-01, 1.10645019e-01 ]
      - [ 3.44598182e-02, 9.17449743e-02, 7.10976720e-02, 2.26818085e-01,
          2.82272637e-01, 2.72201329e-01, 1.12499595e-02, 0.,
          5.18559664e-02, 2.61894558e-02, 0., 0., 0., 1.76334426e-01,
          2.82272637e-01, 3.61685902e-02, 1.29808381e-01, 3.75893340e-02,
          2.82272637e-01, 2.82272637e-01, 2.82272637e-01, 2.66883850e-01,
          2.82272637e-01, 0., 7.95700178e-02, 3.09228040e-02,
          1.36175990e-01, 2.82272637e-01, 2.82272637e-01, 1.71677440e-01,
          8.22694451e-02, 6.19772933e-02, 1.24205977e-01, 8.54246225e-03,
          7.02050328e-02, 1.03156276e-01 ]
      - [ 0., 2.69129705e-02, 1.77619159e-01, 2.78377563e-01,
          2.78377563e-01, 0., 0., 0., 0., 1.87977806e-01, 0.,
          9.36900452e-03, 5.22538684e-02, 2.45415956e-01, 1.38404250e-01,
          6.30517080e-02, 3.37910019e-02, 0., 2.78377563e-01,
          2.02199280e-01, 2.50316978e-01, 2.44120568e-01, 1.35749638e-01,
          1.36579171e-01, 5.65392561e-02, 1.21443905e-01, 2.78377563e-01,
          2.78377563e-01, 1.62624180e-01, 4.41522785e-02, 1.35480136e-01,
          1.35912240e-01, 0., 1.38652265e-01, 2.78377563e-01,
          2.78377563e-01 ]
      - [ 1.54857486e-02, 5.58346547e-02, 9.99029428e-02, 2.33748689e-01,
          2.05170065e-01, 1.76595375e-01, 0., 0., 0., 1.56308543e-02, 0.,
          4.65370864e-02, 1.63614824e-01, 2.79377341e-01, 2.11292610e-01,
          2.09678020e-02, 1.00436375e-01, 6.18506446e-02, 3.10393691e-01,
          3.10393691e-01, 1.03883423e-01, 1.87249124e-01, 7.25200698e-02,
          3.28273363e-02, 1.01816796e-01, 2.11865306e-01, 1.43072620e-01,
          3.10393691e-01, 2.50279754e-01, 1.62540525e-01, 2.59833634e-01,
          1.38519868e-01, 1.34289190e-01, 1.15659587e-01, 1.66327417e-01,
          2.01819748e-01 ]
      - [ 1.68984160e-01, 1.30906746e-01, 1.80166751e-01, 2.46437073e-01,
          3.02630931e-01, 2.92411566e-01, 1.15016490e-01, 3.43385711e-02,
          1.42956898e-01, 3.26396227e-02, 0., 6.41601607e-02,
          8.53885859e-02, 2.59698719e-01, 1.05115496e-01, 1.07301131e-01,
          1.39583766e-01, 4.73931767e-02, 3.02630931e-01, 3.02630931e-01,
          1.75854445e-01, 1.28554568e-01, 1.49765342e-01, 8.20984244e-02,
          1.38529509e-01, 8.36432055e-02, 1.38186052e-01, 3.02630931e-01,
          2.62519360e-01, 1.42592594e-01, 6.90756291e-02, 1.52315035e-01,
          7.49443248e-02, 3.50044519e-02, 4.30613086e-02, 4.89583872e-02 ]
      - [ 3.30624357e-02, 1.00826152e-01, 2.17109516e-01, 2.80432194e-01,
          2.80432194e-01, 5.58989123e-02, 5.57840616e-02, 0.,
          1.19863488e-01, 1.16437040e-01, 0., 6.17435761e-02,
          2.80432194e-01, 1.32307753e-01, 1.45393476e-01, 1.20256640e-01,
          0., 1.07480764e-01, 2.80432194e-01, 2.80432194e-01,
          2.17104495e-01, 2.93822009e-02, 1.55789450e-01, 9.67822224e-02,
          4.04519327e-02, 1.50098741e-01, 2.53121555e-01, 2.80432194e-01,
          2.31009334e-01, 8.52704644e-02, 1.88900828e-01, 6.63430020e-02,
          0., 8.61660168e-02, 1.02272220e-01, 2.80432194e-01 ]
      - [ 6.43213764e-02, 6.70957863e-02, 2.80921698e-01, 2.80921698e-01,
          2.80921698e-01, 2.27015153e-01, 1.41112776e-02, 5.42106153e-03,
          6.84934482e-02, 3.51681896e-02, 0., 0., 0., 6.37999400e-02,
          1.12687573e-01, 1.98058724e-01, 1.08835228e-01, 0.,
          2.43808046e-01, 2.80921698e-01, 2.80921698e-01, 5.72638102e-02,
          2.69970924e-01, 1.95739686e-01, 6.49966523e-02, 1.03836969e-01,
          1.23708479e-01, 2.80921698e-01, 2.80921698e-01, 1.52371556e-01,
          0., 7.18507916e-02, 5.55781089e-02, 3.70924547e-02,
          4.66704406e-02, 2.72314668e-01 ]
      - [ 2.75166839e-01, 8.08826461e-03, 1.78710565e-01, 2.28713349e-01,
          2.75166839e-01, 2.38450140e-01, 0., 3.92215513e-02,
          8.11288208e-02, 1.79710370e-02, 0., 1.53720677e-01,
          2.54748374e-01, 1.34646729e-01, 1.82220340e-01, 1.80742085e-01,
          9.68488455e-02, 5.65242535e-03, 2.75166839e-01, 2.75166839e-01,
          1.31170884e-01, 6.54571950e-02, 1.00518294e-01, 0.,
          1.37337416e-01, 1.17962860e-01, 1.07452288e-01, 2.75166839e-01,
          2.75166839e-01, 2.31787533e-01, 6.10134937e-03, 1.43247917e-01,
          1.55154318e-01, 2.76918281e-02, 7.97092021e-02, 1.80974275e-01 ]
      - [ 0., 2.01892518e-02, 2.90671345e-02, 2.83367336e-01,
          2.83367336e-01, 2.83367336e-01, 4.43593748e-02, 1.49445357e-02,
          0., 2.25216523e-01, 4.73790392e-02, 5.53932302e-02,
          1.18925363e-01, 2.83367336e-01, 2.83367336e-01, 1.49485096e-01,
          8.77383649e-02, 1.05557851e-01, 1.17334530e-01, 3.95380110e-02,
          0., 8.68911743e-02, 2.83367336e-01, 1.54360339e-01,
          3.18351649e-02, 5.11972280e-03, 9.93076265e-02, 2.55180031e-01,
          2.74068743e-01, 1.06579931e-02, 2.67870687e-02, 1.59821123e-01,
          7.69349188e-02, 1.79487899e-01, 2.83367336e-01, 2.46501610e-01 ]
