%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000003e-02
   C: 2.5000000000000000e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 36
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 48, 50, 51, 53, 55, 57, 68, 74, 75, 80 ]
   sv_total: 249
   support_vectors:
      - [ 2.47292250e-01, 1.96733236e-01, 2.47292250e-01, 2.00744823e-01,
          1.01977371e-01, 0., 0., 0., 5.35661206e-02, 2.17976496e-01, 0.,
          0., 0., 2.47292250e-01, 1.67448372e-01, 2.47292250e-01,
          2.47292250e-01, 1.17667250e-01, 2.47292250e-01, 0., 0., 0.,
          2.47292250e-01, 5.97044565e-02, 1.88002765e-01, 2.47292250e-01,
          1.77939296e-01, 1.55024529e-01, 2.47292250e-01, 2.47292250e-01,
          2.26514816e-01, 2.12345317e-01, 0., 0., 8.84355456e-02,
          8.92801508e-02 ]
      - [ 1.93110883e-01, 2.53929734e-01, 2.36270130e-01, 1.04446597e-01,
          1.42959684e-01, 3.16093192e-02, 0., 1.27777178e-02, 0.,
          1.71896964e-01, 7.06598395e-03, 0., 2.22486090e-02,
          2.47027487e-01, 1.46209314e-01, 2.53929734e-01, 2.53929734e-01,
          9.44009498e-02, 1.95359558e-01, 4.18894701e-02, 2.01723482e-02,
          9.42015089e-03, 2.53929734e-01, 2.06319556e-01, 2.53929734e-01,
          2.49764219e-01, 1.65801167e-01, 2.53929734e-01, 1.93038628e-01,
          2.53929734e-01, 2.53929734e-01, 1.37562469e-01, 5.42829894e-02,
          0., 5.58057288e-03, 7.14673623e-02 ]
      - [ 2.48508438e-01, 2.48508438e-01, 2.46015579e-01, 2.48508438e-01,
          5.53320386e-02, 0., 0., 0., 1.38775408e-01, 1.44139677e-01, 0.,
          0., 0., 1.94322333e-01, 1.93671376e-01, 2.40977228e-01,
          2.48508438e-01, 1.84905142e-01, 2.48508438e-01, 1.41766258e-02,
          0., 0., 2.07091287e-01, 9.85088870e-02, 2.12247580e-01,
          2.48508438e-01, 1.84591651e-01, 1.53731734e-01, 2.48508438e-01,
          2.48508438e-01, 2.43429944e-01, 8.97423550e-02, 0., 0.,
          6.45246357e-02, 8.81759450e-02 ]
      - [ 2.57216066e-01, 2.09081590e-01, 2.57216066e-01, 2.13344976e-01,
          2.57216066e-01, 6.59589171e-02, 1.09720379e-01, 0.,
          5.69283031e-02, 2.07048118e-01, 0., 0., 0., 2.82142982e-02,
          1.11999676e-01, 2.30371267e-01, 2.57216066e-01, 1.25052869e-01,
          2.37100586e-01, 0., 1.14980295e-01, 1.97079852e-01,
          2.57216066e-01, 6.34519234e-02, 1.99803129e-01, 2.57216066e-01,
          1.89107999e-01, 1.64754942e-01, 2.57216066e-01, 2.57216066e-01,
          4.36526164e-02, 4.54637483e-02, 0., 0., 9.39863771e-02,
          9.48839933e-02 ]
      - [ 2.71969080e-01, 1.55834600e-01, 1.93884641e-01, 6.87297583e-02,
          2.40338556e-02, 0., 0., 0., 6.00473620e-02, 1.33092299e-01,
          6.47024140e-02, 1.64446115e-01, 1.56304210e-01, 2.71969080e-01,
          1.87708825e-01, 2.71969080e-01, 2.71969080e-01, 1.31904423e-01,
          2.71969080e-01, 0., 0., 0., 5.71846068e-02, 0., 1.37654066e-01,
          2.71969080e-01, 1.67960450e-01, 8.85865092e-02, 2.71969080e-01,
          2.71969080e-01, 2.53922015e-01, 2.71969080e-01, 6.69284090e-02,
          7.30961189e-02, 3.26343104e-02, 6.21681549e-02 ]
      - [ 2.58461893e-01, 2.58461893e-01, 2.58461893e-01, 6.80591092e-02,
          1.55108646e-01, 0., 0., 0., 9.21921153e-03, 1.33117810e-01, 0.,
          5.92309982e-02, 1.68585572e-02, 2.58461893e-01, 1.69051975e-01,
          2.58461893e-01, 2.58461893e-01, 3.35232727e-02, 2.58461893e-01,
          6.26032427e-02, 0., 0., 2.26325005e-01, 1.66773945e-01,
          2.06017271e-01, 2.58461893e-01, 5.32738008e-02, 1.09439209e-01,
          2.58461893e-01, 2.58461893e-01, 1.73907578e-01, 2.58402497e-01,
          4.59323125e-03, 0., 0., 1.21378981e-01 ]
      - [ 1.14487067e-01, 2.68591374e-01, 2.68591374e-01, 9.63366032e-02,
          1.23158865e-01, 0., 0., 0., 0., 5.01862466e-02, 2.00803000e-02,
          0., 9.16904397e-03, 2.05285102e-01, 1.85033172e-01,
          2.68591374e-01, 2.68591374e-01, 4.74511497e-02, 2.68591374e-01,
          0., 1.78737566e-02, 8.70097242e-03, 1.63253620e-01,
          2.56902784e-01, 2.68591374e-01, 2.68591374e-01, 2.89848652e-02,
          1.23637110e-01, 2.10378915e-01, 2.68591374e-01, 2.68591374e-01,
          2.45685130e-01, 5.72606586e-02, 0., 0., 1.20265126e-01 ]
      - [ 2.56982177e-01, 2.56982177e-01, 1.60759881e-01, 2.40011632e-01,
          8.78010616e-02, 0., 0., 0., 7.42944852e-02, 1.76227599e-01, 0.,
          0., 1.01590216e-01, 1.03310436e-01, 1.70407355e-01,
          2.56982177e-01, 2.56982177e-01, 6.40843138e-02, 2.56982177e-01,
          1.65819395e-02, 0., 1.71491820e-02, 1.42148003e-01,
          1.51436135e-01, 2.56982177e-01, 2.56982177e-01, 1.60646975e-01,
          2.44512796e-01, 2.56982177e-01, 2.56982177e-01, 2.56982177e-01,
          1.60274476e-01, 6.48597069e-03, 0., 9.44475085e-03,
          5.10608293e-02 ]
