%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000003e-02
   C: 2.5000000000000000e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 36
   class_count: 9
   class_labels: !!opencv-matrix
      rows: 9
      cols: 1
      dt: i
      data: [ 50, 51, 53, 54, 55, 57, 65, 77, 87 ]
   sv_total: 220
   support_vectors:
      - [ 6.90791160e-02, 4.31602374e-02, 2.83927262e-01, 2.94426322e-01,
          2.94426322e-01, 4.03107591e-02, 7.04954192e-02, 3.65772061e-02,
          1.09783830e-02, 9.43119824e-02, 1.48552641e-01, 8.66249502e-02,
          0., 2.94426322e-01, 2.91858047e-01, 2.94426322e-01,
          1.41906559e-01, 8.27380121e-02, 1.75171271e-01, 9.88863781e-02,
          2.94426322e-01, 1.47239557e-02, 1.23147089e-02, 6.22425368e-03,
          0., 0., 1.74147487e-02, 8.54855999e-02, 2.94426322e-01,
          2.94426322e-01, 3.01881582e-02, 2.94426322e-01, 9.65201259e-02,
          0., 4.31600735e-02, 0. ]
      - [ 3.50614414e-02, 1.01822354e-01, 1.74970642e-01, 3.10841262e-01,
          3.10841262e-01, 1.37672365e-01, 1.36578336e-01, 4.02693078e-02,
          0., 7.51318559e-02, 8.24507847e-02, 6.44540787e-02, 0.,
          1.93352580e-01, 3.10841262e-01, 3.10841262e-01, 2.17775747e-01,
          9.93627533e-02, 1.01559579e-01, 8.48467872e-02, 3.10841262e-01,
          2.53199905e-01, 5.20893894e-02, 5.13783135e-02, 7.38595724e-02,
          1.01871364e-01, 6.21530563e-02, 1.14659220e-01, 8.47173035e-02,
          3.10841262e-01, 8.11512098e-02, 1.64034456e-01, 2.54967868e-01,
          1.99552439e-02, 0., 4.05939221e-02 ]
      - [ 9.07553732e-02, 1.65381223e-01, 2.75797963e-01, 2.75797963e-01,
          2.04735205e-01, 4.35818806e-02, 7.39453658e-02, 3.51806097e-02,
          0., 6.14874102e-02, 2.75797963e-01, 6.59549832e-02,
          5.21194004e-02, 2.75797963e-01, 2.02448845e-01, 2.75797963e-01,
          1.26223505e-01, 1.32830307e-01, 1.44427195e-01, 2.75797963e-01,
          2.75797963e-01, 0., 7.27367774e-02, 0., 5.51899429e-03,
          1.30489897e-02, 0., 2.07905516e-01, 2.75797963e-01,
          2.63398439e-01, 4.68463264e-02, 2.75797963e-01, 3.93284820e-02,
          1.96937993e-02, 2.86057163e-02, 0. ]
      - [ 1.13339154e-02, 5.10372221e-02, 2.41298765e-01, 3.01841259e-01,
          3.01841259e-01, 7.04008639e-02, 3.42386253e-02, 0., 0.,
          2.15963334e-01, 1.05500922e-01, 2.29763594e-02, 0., 0.,
          2.22706825e-01, 3.01841259e-01, 1.74114674e-01, 1.74517483e-01,
          1.95590377e-01, 2.90264428e-01, 3.01841259e-01, 2.47163232e-02,
          1.20783281e-02, 2.91016065e-02, 6.17889501e-03, 2.27643624e-02,
          1.78829040e-02, 7.93421268e-02, 2.61308730e-01, 3.01841259e-01,
          1.84220728e-02, 3.01841259e-01, 1.26812473e-01, 3.55830304e-02,
          1.84896141e-02, 0. ]
      - [ 1.39543861e-01, 5.40850647e-02, 2.98591256e-01, 2.98591256e-01,
          1.66943431e-01, 4.46983762e-02, 8.08314607e-02, 4.10103127e-02,
          2.41576452e-02, 8.86700004e-02, 1.34636819e-01, 1.00581668e-01,
          2.72431582e-01, 2.98591256e-01, 2.98591256e-01, 1.73771352e-01,
