%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000003e-02
   C: 2.5000000000000000e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 36
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 14, 18 ]
   sv_total: 10
   support_vectors:
      - [ 7.18639418e-02, 1.16541199e-01, 2.24694997e-01, 1.53005734e-01,
          2.85768449e-01, 5.88985942e-02, 7.12649673e-02, 7.86106959e-02,
          4.20617387e-02, 3.59279811e-02, 0., 0., 0., 2.85768449e-01,
          2.85768449e-01, 0., 9.23864320e-02, 2.85768449e-01,
          2.85768449e-01, 1.80126857e-02, 1.89778185e-03, 6.49523437e-02,
          2.85768449e-01, 1.41707197e-01, 3.23854089e-02, 1.16972059e-01,
          2.45932043e-01, 2.85768449e-01, 1.59563020e-01, 6.40583560e-02,
          5.36052361e-02, 2.85629839e-01, 9.92963016e-02, 0.,
          6.32490218e-02, 2.85768449e-01 ]
      - [ 5.45847230e-02, 2.30927289e-01, 2.56914705e-01, 2.09008381e-01,
          2.89561063e-01, 1.89414516e-01, 8.49284530e-02, 2.56838612e-02,
          2.75883656e-02, 4.89785001e-02, 1.05724625e-01, 4.85344464e-03,
          2.62004249e-02, 2.89561063e-01, 2.89561063e-01, 1.46333098e-01,
          7.50247017e-02, 1.00930102e-01, 1.93138808e-01, 1.75482363e-01,
          1.43798411e-01, 4.47930321e-02, 2.89561063e-01, 2.89561063e-01,
          1.29663914e-01, 1.57524720e-02, 1.40831918e-01, 2.89561063e-01,
          2.89561063e-01, 8.39665979e-02, 5.50742708e-02, 6.54777735e-02,
          3.90087515e-02, 8.95287190e-03, 8.30771178e-02, 2.25169137e-02 ]
      - [ 1.74257830e-02, 1.28835902e-01, 1.51087791e-01, 2.31700599e-01,
          2.53751010e-01, 1.59723997e-01, 0., 4.06416841e-02,
          4.74190898e-02, 0., 2.48374566e-02, 2.74545141e-02,
          1.60861850e-01, 2.53751010e-01, 2.20117271e-01, 1.43982202e-01,
          1.82101816e-01, 2.53751010e-01, 2.47640982e-01, 6.56497478e-02,
          4.91382629e-02, 9.42718089e-02, 1.78583771e-01, 9.48151946e-02,
          6.87594339e-02, 2.53751010e-01, 2.53751010e-01, 1.44527569e-01,
          7.10239634e-02, 1.10917516e-01, 2.53751010e-01, 2.53751010e-01,
          1.22438911e-02, 8.45170096e-02, 2.53751010e-01, 2.53751010e-01 ]
      - [ 1.18806139e-02, 8.80309641e-02, 2.07053140e-01, 1.46149814e-01,
          3.35143954e-01, 3.12363595e-01, 1.09332586e-02, 5.38192540e-02,
          5.08704968e-02, 2.84272492e-01, 6.15632012e-02, 0.,
          1.85040869e-02, 3.31363708e-01, 2.63017774e-01, 5.52442148e-02,
          9.20623541e-02, 2.10153535e-01, 2.23715529e-01, 1.49308071e-01,
          1.14331111e-01, 8.62266496e-02, 3.35143954e-01, 1.65522039e-01,
          8.22633132e-02, 1.31684095e-01, 3.04598846e-02, 3.35143954e-01,
          1.33392930e-01, 4.57520038e-02, 2.09508464e-02, 1.71963889e-02,
          1.38252545e-02, 0., 4.50524278e-02, 0. ]
      - [ 2.36059919e-01, 2.09876537e-01, 1.79856792e-01, 1.02212794e-01,
          3.22552502e-01, 6.03265502e-02, 6.09598048e-02, 3.90893333e-02,
          7.32190907e-02, 3.67501937e-02, 0., 7.63254985e-02,
          9.25600808e-03, 3.22552502e-01, 3.18501681e-01, 1.23005388e-02,
          4.17224094e-02, 2.00482994e-01, 3.22552502e-01, 0.,
